ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* CMakeFiles\CheckTypeSize\SIZEOF_UNSIGNED_SHORT.c
* CMakeFiles\CheckTypeSize\int16.c
* CMakeFiles\CheckTypeSize\int32.c
* CMakeFiles\CheckTypeSize\int8.c
* CMakeFiles\Export\
* CMakeFiles\Export\sdk\
* CMakeFiles\Export\sdk\native\
* CMakeFiles\Export\sdk\native\jni\
* CMakeFiles\Export\sdk\native\jni\abi-armeabi-v7a\
* CMakeFiles\Export\sdk\native\jni\abi-armeabi-v7a\OpenCVModules-release.cmake
* CMakeFiles\Export\sdk\native\jni\abi-armeabi-v7a\OpenCVModules.cmake
* CMakeFiles\Makefile.cmake
* CMakeFiles\Makefile2
* CMakeFiles\TargetDirectories.txt
* CMakeFiles\TestEndianess.bin
* CMakeFiles\android.toolchain.config.cmake
* CMakeFiles\cmake.check_cache
* CMakeFiles\developer_scripts.dir\
* CMakeFiles\developer_scripts.dir\DependInfo.cmake
* CMakeFiles\developer_scripts.dir\build.make
* CMakeFiles\developer_scripts.dir\cmake_clean.cmake
* CMakeFiles\developer_scripts.dir\progress.make
* CMakeFiles\feature_tests.bin
* CMakeFiles\feature_tests.c
* CMakeFiles\feature_tests.cxx
* CMakeFiles\gen-pkgconfig.dir\
* CMakeFiles\gen-pkgconfig.dir\DependInfo.cmake
* CMakeFiles\gen-pkgconfig.dir\build.make
* CMakeFiles\gen-pkgconfig.dir\cmake_clean.cmake
* CMakeFiles\gen-pkgconfig.dir\depend.internal
* CMakeFiles\gen-pkgconfig.dir\depend.make
* CMakeFiles\gen-pkgconfig.dir\progress.make
* CMakeFiles\opencv_modules.dir\
* CMakeFiles\opencv_modules.dir\DependInfo.cmake
* CMakeFiles\opencv_modules.dir\build.make
* CMakeFiles\opencv_modules.dir\cmake_clean.cmake
* CMakeFiles\opencv_modules.dir\progress.make
* CMakeFiles\opencv_perf_tests.dir\
* CMakeFiles\opencv_perf_tests.dir\DependInfo.cmake
* CMakeFiles\opencv_perf_tests.dir\build.make
* CMakeFiles\opencv_perf_tests.dir\cmake_clean.cmake
* CMakeFiles\opencv_perf_tests.dir\progress.make
* CMakeFiles\opencv_tests.dir\
* CMakeFiles\opencv_tests.dir\DependInfo.cmake
* CMakeFiles\opencv_tests.dir\build.make
* CMakeFiles\opencv_tests.dir\cmake_clean.cmake
* CMakeFiles\opencv_tests.dir\progress.make
* CMakeFiles\progress.marks
* CMakeFiles\uninstall.dir\
* CMakeFiles\uninstall.dir\DependInfo.cmake
* CMakeFiles\uninstall.dir\build.make
* CMakeFiles\uninstall.dir\cmake_clean.cmake
* CMakeFiles\uninstall.dir\progress.make
* CMakeVars.txt
* CPackConfig.cmake
* CPackSourceConfig.cmake
* CTestTestfile.cmake
* Makefile
* OpenCV-armeabi-v7a.mk
* OpenCV.mk
* OpenCVConfig-version.cmake
* OpenCVConfig.cmake
* OpenCVGenPkgConfig.info.cmake
* OpenCVModules.cmake
* carotene\
* carotene\definitions.hpp
* carotene\functions.hpp
* carotene\tegra_hal.hpp
* carotene\types.hpp
* cmake_install.cmake
* cmake_uninstall.cmake
* custom_hal.hpp
* cv_cpu_config.h
* cvconfig.h
* data\
* data\CMakeFiles\
* data\CMakeFiles\CMakeDirectoryInformation.cmake
* data\CMakeFiles\progress.marks
* data\CTestTestfile.cmake
* data\Makefile
* data\cmake_install.cmake
* doc\
* doc\CMakeFiles\
* doc\CMakeFiles\CMakeDirectoryInformation.cmake
* doc\CMakeFiles\progress.marks
* doc\CTestTestfile.cmake
* doc\Makefile
* doc\cmake_install.cmake
* downloads\
* downloads\xfeatures2d\
* downloads\xfeatures2d\boostdesc_bgm.i
* downloads\xfeatures2d\boostdesc_bgm_bi.i
* downloads\xfeatures2d\boostdesc_bgm_hd.i
* downloads\xfeatures2d\boostdesc_binboost_064.i
* downloads\xfeatures2d\boostdesc_binboost_128.i
* downloads\xfeatures2d\boostdesc_binboost_256.i
* downloads\xfeatures2d\boostdesc_lbgm.i
* downloads\xfeatures2d\vgg_generated_120.i
* downloads\xfeatures2d\vgg_generated_48.i
* downloads\xfeatures2d\vgg_generated_64.i
* downloads\xfeatures2d\vgg_generated_80.i
* include\
* include\CMakeFiles\
* include\CMakeFiles\CMakeDirectoryInformation.cmake
* include\CMakeFiles\progress.marks
* include\CTestTestfile.cmake
* include\Makefile
* include\cmake_install.cmake
* install\
* install\LICENSE
* install\README.android
* install\apk\
* install\apk\readme.txt
* install\sdk\
* install\sdk\etc\
* install\sdk\etc\haarcascades\
* install\sdk\etc\haarcascades\haarcascade_eye.xml
* install\sdk\etc\haarcascades\haarcascade_eye_tree_eyeglasses.xml
* install\sdk\etc\haarcascades\haarcascade_frontalcatface.xml
* install\sdk\etc\haarcascades\haarcascade_frontalcatface_extended.xml
* install\sdk\etc\haarcascades\haarcascade_frontalface_alt.xml
* install\sdk\etc\haarcascades\haarcascade_frontalface_alt2.xml
* install\sdk\etc\haarcascades\haarcascade_frontalface_alt_tree.xml
* install\sdk\etc\haarcascades\haarcascade_frontalface_default.xml
* install\sdk\etc\haarcascades\haarcascade_fullbody.xml
* install\sdk\etc\haarcascades\haarcascade_lefteye_2splits.xml
* install\sdk\etc\haarcascades\haarcascade_licence_plate_rus_16stages.xml
* install\sdk\etc\haarcascades\haarcascade_lowerbody.xml
* install\sdk\etc\haarcascades\haarcascade_profileface.xml
* install\sdk\etc\haarcascades\haarcascade_righteye_2splits.xml
* install\sdk\etc\haarcascades\haarcascade_russian_plate_number.xml
* install\sdk\etc\haarcascades\haarcascade_smile.xml
* install\sdk\etc\haarcascades\haarcascade_upperbody.xml
* install\sdk\etc\lbpcascades\
* install\sdk\etc\lbpcascades\lbpcascade_frontalcatface.xml
* install\sdk\etc\lbpcascades\lbpcascade_frontalface.xml
* install\sdk\etc\lbpcascades\lbpcascade_frontalface_improved.xml
* install\sdk\etc\lbpcascades\lbpcascade_profileface.xml
* install\sdk\etc\lbpcascades\lbpcascade_silverware.xml
* install\sdk\etc\valgrind.supp
* install\sdk\etc\valgrind_3rdparty.supp
* install\sdk\java\
* install\sdk\java\.classpath
* install\sdk\java\.project
* install\sdk\java\.settings\
* install\sdk\java\.settings\org.eclipse.jdt.core.prefs
* install\sdk\java\AndroidManifest.xml
* install\sdk\java\lint.xml
* install\sdk\java\res\
* install\sdk\java\res\values\
* install\sdk\java\res\values\attrs.xml
* install\sdk\java\src\
* install\sdk\java\src\org\
* install\sdk\java\src\org\opencv\
* install\sdk\java\src\org\opencv\android\
* install\sdk\java\src\org\opencv\android\AsyncServiceHelper.java
* install\sdk\java\src\org\opencv\android\BaseLoaderCallback.java
* install\sdk\java\src\org\opencv\android\Camera2Renderer.java
* install\sdk\java\src\org\opencv\android\CameraBridgeViewBase.java
* install\sdk\java\src\org\opencv\android\CameraGLRendererBase.java
* install\sdk\java\src\org\opencv\android\CameraGLSurfaceView.java
* install\sdk\java\src\org\opencv\android\CameraRenderer.java
* install\sdk\java\src\org\opencv\android\FpsMeter.java
* install\sdk\java\src\org\opencv\android\InstallCallbackInterface.java
* install\sdk\java\src\org\opencv\android\JavaCameraView.java
* install\sdk\java\src\org\opencv\android\LoaderCallbackInterface.java
* install\sdk\java\src\org\opencv\android\OpenCVLoader.java
* install\sdk\java\src\org\opencv\android\StaticHelper.java
* install\sdk\java\src\org\opencv\android\Utils.java
* install\sdk\java\src\org\opencv\aruco\
* install\sdk\java\src\org\opencv\aruco\Aruco.java
* install\sdk\java\src\org\opencv\aruco\Board.java
* install\sdk\java\src\org\opencv\aruco\CharucoBoard.java
* install\sdk\java\src\org\opencv\aruco\DetectorParameters.java
* install\sdk\java\src\org\opencv\aruco\Dictionary.java
* install\sdk\java\src\org\opencv\aruco\GridBoard.java
* install\sdk\java\src\org\opencv\bioinspired\
* install\sdk\java\src\org\opencv\bioinspired\Bioinspired.java
* install\sdk\java\src\org\opencv\bioinspired\Retina.java
* install\sdk\java\src\org\opencv\bioinspired\RetinaFastToneMapping.java
* install\sdk\java\src\org\opencv\bioinspired\TransientAreasSegmentationModule.java
* install\sdk\java\src\org\opencv\calib3d\
* install\sdk\java\src\org\opencv\calib3d\Calib3d.java
* install\sdk\java\src\org\opencv\calib3d\StereoBM.java
* install\sdk\java\src\org\opencv\calib3d\StereoMatcher.java
* install\sdk\java\src\org\opencv\calib3d\StereoSGBM.java
* install\sdk\java\src\org\opencv\core\
* install\sdk\java\src\org\opencv\core\Algorithm.java
* install\sdk\java\src\org\opencv\core\Core.java
* install\sdk\java\src\org\opencv\core\CvException.java
* install\sdk\java\src\org\opencv\core\CvType.java
* install\sdk\java\src\org\opencv\core\DMatch.java
* install\sdk\java\src\org\opencv\core\KeyPoint.java
* install\sdk\java\src\org\opencv\core\Mat.java
* install\sdk\java\src\org\opencv\core\MatOfByte.java
* install\sdk\java\src\org\opencv\core\MatOfDMatch.java
* install\sdk\java\src\org\opencv\core\MatOfDouble.java
* install\sdk\java\src\org\opencv\core\MatOfFloat.java
* install\sdk\java\src\org\opencv\core\MatOfFloat4.java
* install\sdk\java\src\org\opencv\core\MatOfFloat6.java
* install\sdk\java\src\org\opencv\core\MatOfInt.java
* install\sdk\java\src\org\opencv\core\MatOfInt4.java
* install\sdk\java\src\org\opencv\core\MatOfKeyPoint.java
* install\sdk\java\src\org\opencv\core\MatOfPoint.java
* install\sdk\java\src\org\opencv\core\MatOfPoint2f.java
* install\sdk\java\src\org\opencv\core\MatOfPoint3.java
* install\sdk\java\src\org\opencv\core\MatOfPoint3f.java
* install\sdk\java\src\org\opencv\core\MatOfRect.java
* install\sdk\java\src\org\opencv\core\MatOfRect2d.java
* install\sdk\java\src\org\opencv\core\Point.java
* install\sdk\java\src\org\opencv\core\Point3.java
* install\sdk\java\src\org\opencv\core\Range.java
* install\sdk\java\src\org\opencv\core\Rect.java
* install\sdk\java\src\org\opencv\core\Rect2d.java
* install\sdk\java\src\org\opencv\core\RotatedRect.java
* install\sdk\java\src\org\opencv\core\Scalar.java
* install\sdk\java\src\org\opencv\core\Size.java
* install\sdk\java\src\org\opencv\core\TermCriteria.java
* install\sdk\java\src\org\opencv\core\TickMeter.java
* install\sdk\java\src\org\opencv\dnn\
* install\sdk\java\src\org\opencv\dnn\DictValue.java
* install\sdk\java\src\org\opencv\dnn\Dnn.java
* install\sdk\java\src\org\opencv\dnn\Layer.java
* install\sdk\java\src\org\opencv\dnn\Net.java
* install\sdk\java\src\org\opencv\engine\
* install\sdk\java\src\org\opencv\engine\OpenCVEngineInterface.aidl
* install\sdk\java\src\org\opencv\face\
* install\sdk\java\src\org\opencv\face\BIF.java
* install\sdk\java\src\org\opencv\face\BasicFaceRecognizer.java
* install\sdk\java\src\org\opencv\face\EigenFaceRecognizer.java
* install\sdk\java\src\org\opencv\face\Face.java
* install\sdk\java\src\org\opencv\face\FaceRecognizer.java
* install\sdk\java\src\org\opencv\face\Facemark.java
* install\sdk\java\src\org\opencv\face\FacemarkAAM.java
* install\sdk\java\src\org\opencv\face\FacemarkKazemi.java
* install\sdk\java\src\org\opencv\face\FacemarkLBF.java
* install\sdk\java\src\org\opencv\face\FisherFaceRecognizer.java
* install\sdk\java\src\org\opencv\face\LBPHFaceRecognizer.java
* install\sdk\java\src\org\opencv\face\PredictCollector.java
* install\sdk\java\src\org\opencv\face\StandardCollector.java
* install\sdk\java\src\org\opencv\features2d\
* install\sdk\java\src\org\opencv\features2d\AKAZE.java
* install\sdk\java\src\org\opencv\features2d\AgastFeatureDetector.java
* install\sdk\java\src\org\opencv\features2d\BFMatcher.java
* install\sdk\java\src\org\opencv\features2d\BOWImgDescriptorExtractor.java
* install\sdk\java\src\org\opencv\features2d\BOWKMeansTrainer.java
* install\sdk\java\src\org\opencv\features2d\BOWTrainer.java
* install\sdk\java\src\org\opencv\features2d\BRISK.java
* install\sdk\java\src\org\opencv\features2d\DescriptorExtractor.java
* install\sdk\java\src\org\opencv\features2d\DescriptorMatcher.java
* install\sdk\java\src\org\opencv\features2d\FastFeatureDetector.java
* install\sdk\java\src\org\opencv\features2d\Feature2D.java
* install\sdk\java\src\org\opencv\features2d\FeatureDetector.java
* install\sdk\java\src\org\opencv\features2d\Features2d.java
* install\sdk\java\src\org\opencv\features2d\FlannBasedMatcher.java
* install\sdk\java\src\org\opencv\features2d\GFTTDetector.java
* install\sdk\java\src\org\opencv\features2d\KAZE.java
* install\sdk\java\src\org\opencv\features2d\MSER.java
* install\sdk\java\src\org\opencv\features2d\ORB.java
* install\sdk\java\src\org\opencv\features2d\Params.java
* install\sdk\java\src\org\opencv\img_hash\
* install\sdk\java\src\org\opencv\img_hash\AverageHash.java
* install\sdk\java\src\org\opencv\img_hash\BlockMeanHash.java
* install\sdk\java\src\org\opencv\img_hash\ColorMomentHash.java
* install\sdk\java\src\org\opencv\img_hash\ImgHashBase.java
* install\sdk\java\src\org\opencv\img_hash\Img_hash.java
* install\sdk\java\src\org\opencv\img_hash\MarrHildrethHash.java
* install\sdk\java\src\org\opencv\img_hash\PHash.java
* install\sdk\java\src\org\opencv\img_hash\RadialVarianceHash.java
* install\sdk\java\src\org\opencv\imgcodecs\
* install\sdk\java\src\org\opencv\imgcodecs\Imgcodecs.java
* install\sdk\java\src\org\opencv\imgproc\
* install\sdk\java\src\org\opencv\imgproc\CLAHE.java
* install\sdk\java\src\org\opencv\imgproc\Imgproc.java
* install\sdk\java\src\org\opencv\imgproc\LineSegmentDetector.java
* install\sdk\java\src\org\opencv\imgproc\Moments.java
* install\sdk\java\src\org\opencv\imgproc\Subdiv2D.java
* install\sdk\java\src\org\opencv\ml\
* install\sdk\java\src\org\opencv\ml\ANN_MLP.java
* install\sdk\java\src\org\opencv\ml\ANN_MLP_ANNEAL.java
* install\sdk\java\src\org\opencv\ml\Boost.java
* install\sdk\java\src\org\opencv\ml\DTrees.java
* install\sdk\java\src\org\opencv\ml\EM.java
* install\sdk\java\src\org\opencv\ml\KNearest.java
* install\sdk\java\src\org\opencv\ml\LogisticRegression.java
* install\sdk\java\src\org\opencv\ml\Ml.java
* install\sdk\java\src\org\opencv\ml\NormalBayesClassifier.java
* install\sdk\java\src\org\opencv\ml\ParamGrid.java
* install\sdk\java\src\org\opencv\ml\RTrees.java
* install\sdk\java\src\org\opencv\ml\SVM.java
* install\sdk\java\src\org\opencv\ml\SVMSGD.java
* install\sdk\java\src\org\opencv\ml\StatModel.java
* install\sdk\java\src\org\opencv\ml\TrainData.java
* install\sdk\java\src\org\opencv\objdetect\
* install\sdk\java\src\org\opencv\objdetect\BaseCascadeClassifier.java
* install\sdk\java\src\org\opencv\objdetect\CascadeClassifier.java
* install\sdk\java\src\org\opencv\objdetect\HOGDescriptor.java
* install\sdk\java\src\org\opencv\objdetect\Objdetect.java
* install\sdk\java\src\org\opencv\osgi\
* install\sdk\java\src\org\opencv\osgi\OpenCVInterface.java
* install\sdk\java\src\org\opencv\osgi\OpenCVNativeLoader.java
* install\sdk\java\src\org\opencv\phase_unwrapping\
* install\sdk\java\src\org\opencv\phase_unwrapping\HistogramPhaseUnwrapping.java
* install\sdk\java\src\org\opencv\phase_unwrapping\PhaseUnwrapping.java
* install\sdk\java\src\org\opencv\phase_unwrapping\Phase_unwrapping.java
* install\sdk\java\src\org\opencv\photo\
* install\sdk\java\src\org\opencv\photo\AlignExposures.java
* install\sdk\java\src\org\opencv\photo\AlignMTB.java
* install\sdk\java\src\org\opencv\photo\CalibrateCRF.java
* install\sdk\java\src\org\opencv\photo\CalibrateDebevec.java
* install\sdk\java\src\org\opencv\photo\CalibrateRobertson.java
* install\sdk\java\src\org\opencv\photo\MergeDebevec.java
* install\sdk\java\src\org\opencv\photo\MergeExposures.java
* install\sdk\java\src\org\opencv\photo\MergeMertens.java
* install\sdk\java\src\org\opencv\photo\MergeRobertson.java
* install\sdk\java\src\org\opencv\photo\Photo.java
* install\sdk\java\src\org\opencv\photo\Tonemap.java
* install\sdk\java\src\org\opencv\photo\TonemapDrago.java
* install\sdk\java\src\org\opencv\photo\TonemapDurand.java
* install\sdk\java\src\org\opencv\photo\TonemapMantiuk.java
* install\sdk\java\src\org\opencv\photo\TonemapReinhard.java
* install\sdk\java\src\org\opencv\plot\
* install\sdk\java\src\org\opencv\plot\Plot.java
* install\sdk\java\src\org\opencv\plot\Plot2d.java
* install\sdk\java\src\org\opencv\structured_light\
* install\sdk\java\src\org\opencv\structured_light\GrayCodePattern.java
* install\sdk\java\src\org\opencv\structured_light\Params.java
* install\sdk\java\src\org\opencv\structured_light\SinusoidalPattern.java
* install\sdk\java\src\org\opencv\structured_light\StructuredLightPattern.java
* install\sdk\java\src\org\opencv\structured_light\Structured_light.java
* install\sdk\java\src\org\opencv\text\
* install\sdk\java\src\org\opencv\text\BaseOCR.java
* install\sdk\java\src\org\opencv\text\Callback.java
* install\sdk\java\src\org\opencv\text\ClassifierCallback.java
* install\sdk\java\src\org\opencv\text\ERFilter.java
* install\sdk\java\src\org\opencv\text\OCRBeamSearchDecoder.java
* install\sdk\java\src\org\opencv\text\OCRHMMDecoder.java
* install\sdk\java\src\org\opencv\text\OCRTesseract.java
* install\sdk\java\src\org\opencv\text\Text.java
* install\sdk\java\src\org\opencv\text\TextDetector.java
* install\sdk\java\src\org\opencv\text\TextDetectorCNN.java
* install\sdk\java\src\org\opencv\tracking\
* install\sdk\java\src\org\opencv\tracking\MultiTracker.java
* install\sdk\java\src\org\opencv\tracking\Tracker.java
* install\sdk\java\src\org\opencv\tracking\TrackerBoosting.java
* install\sdk\java\src\org\opencv\tracking\TrackerGOTURN.java
* install\sdk\java\src\org\opencv\tracking\TrackerKCF.java
* install\sdk\java\src\org\opencv\tracking\TrackerMIL.java
* install\sdk\java\src\org\opencv\tracking\TrackerMOSSE.java
* install\sdk\java\src\org\opencv\tracking\TrackerMedianFlow.java
* install\sdk\java\src\org\opencv\tracking\TrackerTLD.java
* install\sdk\java\src\org\opencv\tracking\Tracking.java
* install\sdk\java\src\org\opencv\utils\
* install\sdk\java\src\org\opencv\utils\Converters.java
* install\sdk\java\src\org\opencv\video\
* install\sdk\java\src\org\opencv\video\BackgroundSubtractor.java
* install\sdk\java\src\org\opencv\video\BackgroundSubtractorKNN.java
* install\sdk\java\src\org\opencv\video\BackgroundSubtractorMOG2.java
* install\sdk\java\src\org\opencv\video\DenseOpticalFlow.java
* install\sdk\java\src\org\opencv\video\DualTVL1OpticalFlow.java
* install\sdk\java\src\org\opencv\video\FarnebackOpticalFlow.java
* install\sdk\java\src\org\opencv\video\KalmanFilter.java
* install\sdk\java\src\org\opencv\video\SparseOpticalFlow.java
* install\sdk\java\src\org\opencv\video\SparsePyrLKOpticalFlow.java
* install\sdk\java\src\org\opencv\video\Video.java
* install\sdk\java\src\org\opencv\videoio\
* install\sdk\java\src\org\opencv\videoio\VideoCapture.java
* install\sdk\java\src\org\opencv\videoio\VideoWriter.java
* install\sdk\java\src\org\opencv\videoio\Videoio.java
* install\sdk\java\src\org\opencv\xfeatures2d\
* install\sdk\java\src\org\opencv\xfeatures2d\BoostDesc.java
* install\sdk\java\src\org\opencv\xfeatures2d\BriefDescriptorExtractor.java
* install\sdk\java\src\org\opencv\xfeatures2d\DAISY.java
* install\sdk\java\src\org\opencv\xfeatures2d\FREAK.java
* install\sdk\java\src\org\opencv\xfeatures2d\HarrisLaplaceFeatureDetector.java
* install\sdk\java\src\org\opencv\xfeatures2d\LATCH.java
* install\sdk\java\src\org\opencv\xfeatures2d\LUCID.java
* install\sdk\java\src\org\opencv\xfeatures2d\MSDDetector.java
* install\sdk\java\src\org\opencv\xfeatures2d\PCTSignatures.java
* install\sdk\java\src\org\opencv\xfeatures2d\PCTSignaturesSQFD.java
* install\sdk\java\src\org\opencv\xfeatures2d\SIFT.java
* install\sdk\java\src\org\opencv\xfeatures2d\SURF.java
* install\sdk\java\src\org\opencv\xfeatures2d\StarDetector.java
* install\sdk\java\src\org\opencv\xfeatures2d\VGG.java
* install\sdk\java\src\org\opencv\xfeatures2d\Xfeatures2d.java
* install\sdk\java\src\org\opencv\ximgproc\
* install\sdk\java\src\org\opencv\ximgproc\AdaptiveManifoldFilter.java
* install\sdk\java\src\org\opencv\ximgproc\ContourFitting.java
* install\sdk\java\src\org\opencv\ximgproc\DTFilter.java
* install\sdk\java\src\org\opencv\ximgproc\DisparityFilter.java
* install\sdk\java\src\org\opencv\ximgproc\DisparityWLSFilter.java
* install\sdk\java\src\org\opencv\ximgproc\EdgeAwareInterpolator.java
* install\sdk\java\src\org\opencv\ximgproc\EdgeBoxes.java
* install\sdk\java\src\org\opencv\ximgproc\FastGlobalSmootherFilter.java
* install\sdk\java\src\org\opencv\ximgproc\FastLineDetector.java
* install\sdk\java\src\org\opencv\ximgproc\GraphSegmentation.java
* install\sdk\java\src\org\opencv\ximgproc\GuidedFilter.java
* install\sdk\java\src\org\opencv\ximgproc\RFFeatureGetter.java
* install\sdk\java\src\org\opencv\ximgproc\RidgeDetectionFilter.java
* install\sdk\java\src\org\opencv\ximgproc\SelectiveSearchSegmentation.java
* install\sdk\java\src\org\opencv\ximgproc\SelectiveSearchSegmentationStrategy.java
* install\sdk\java\src\org\opencv\ximgproc\SelectiveSearchSegmentationStrategyColor.java
* install\sdk\java\src\org\opencv\ximgproc\SelectiveSearchSegmentationStrategyFill.java
* install\sdk\java\src\org\opencv\ximgproc\SelectiveSearchSegmentationStrategyMultiple.java
* install\sdk\java\src\org\opencv\ximgproc\SelectiveSearchSegmentationStrategySize.java
* install\sdk\java\src\org\opencv\ximgproc\SelectiveSearchSegmentationStrategyTexture.java
* install\sdk\java\src\org\opencv\ximgproc\SparseMatchInterpolator.java
* install\sdk\java\src\org\opencv\ximgproc\StructuredEdgeDetection.java
* install\sdk\java\src\org\opencv\ximgproc\SuperpixelLSC.java
* install\sdk\java\src\org\opencv\ximgproc\SuperpixelSEEDS.java
* install\sdk\java\src\org\opencv\ximgproc\SuperpixelSLIC.java
* install\sdk\java\src\org\opencv\ximgproc\Ximgproc.java
* install\sdk\java\src\org\opencv\xphoto\
* install\sdk\java\src\org\opencv\xphoto\GrayworldWB.java
* install\sdk\java\src\org\opencv\xphoto\LearningBasedWB.java
* install\sdk\java\src\org\opencv\xphoto\SimpleWB.java
* install\sdk\java\src\org\opencv\xphoto\WhiteBalancer.java
* install\sdk\java\src\org\opencv\xphoto\Xphoto.java
* install\sdk\native\
* install\sdk\native\3rdparty\
* install\sdk\native\3rdparty\libs\
* install\sdk\native\3rdparty\libs\armeabi-v7a\
* install\sdk\native\3rdparty\libs\armeabi-v7a\libIlmImf.a
* install\sdk\native\3rdparty\libs\armeabi-v7a\libcpufeatures.a
* install\sdk\native\3rdparty\libs\armeabi-v7a\liblibjasper.a
* install\sdk\native\3rdparty\libs\armeabi-v7a\liblibjpeg.a
* install\sdk\native\3rdparty\libs\armeabi-v7a\liblibpng.a
* install\sdk\native\3rdparty\libs\armeabi-v7a\liblibprotobuf.a
* install\sdk\native\3rdparty\libs\armeabi-v7a\liblibtiff.a
* install\sdk\native\3rdparty\libs\armeabi-v7a\liblibwebp.a
* install\sdk\native\3rdparty\libs\armeabi-v7a\libtegra_hal.a
* install\sdk\native\jni\
* install\sdk\native\jni\OpenCV-armeabi-v7a.mk
* install\sdk\native\jni\OpenCV.mk
* install\sdk\native\jni\OpenCVConfig-version.cmake
* install\sdk\native\jni\OpenCVConfig.cmake
* install\sdk\native\jni\abi-armeabi-v7a\
* install\sdk\native\jni\abi-armeabi-v7a\OpenCVConfig-version.cmake
* install\sdk\native\jni\abi-armeabi-v7a\OpenCVConfig.cmake
* install\sdk\native\jni\abi-armeabi-v7a\OpenCVModules-release.cmake
* install\sdk\native\jni\abi-armeabi-v7a\OpenCVModules.cmake
* install\sdk\native\jni\android.toolchain.cmake
* install\sdk\native\jni\include\
* install\sdk\native\jni\include\opencv2\
* install\sdk\native\jni\include\opencv2\aruco.hpp
* install\sdk\native\jni\include\opencv2\aruco\
* install\sdk\native\jni\include\opencv2\aruco\charuco.hpp
* install\sdk\native\jni\include\opencv2\aruco\dictionary.hpp
* install\sdk\native\jni\include\opencv2\bgsegm.hpp
* install\sdk\native\jni\include\opencv2\bioinspired.hpp
* install\sdk\native\jni\include\opencv2\bioinspired\
* install\sdk\native\jni\include\opencv2\bioinspired\bioinspired.hpp
* install\sdk\native\jni\include\opencv2\bioinspired\retina.hpp
* install\sdk\native\jni\include\opencv2\bioinspired\retinafasttonemapping.hpp
* install\sdk\native\jni\include\opencv2\bioinspired\transientareassegmentationmodule.hpp
* install\sdk\native\jni\include\opencv2\calib3d.hpp
* install\sdk\native\jni\include\opencv2\calib3d\
* install\sdk\native\jni\include\opencv2\calib3d\calib3d.hpp
* install\sdk\native\jni\include\opencv2\calib3d\calib3d_c.h
* install\sdk\native\jni\include\opencv2\ccalib.hpp
* install\sdk\native\jni\include\opencv2\ccalib\
* install\sdk\native\jni\include\opencv2\ccalib\multicalib.hpp
* install\sdk\native\jni\include\opencv2\ccalib\omnidir.hpp
* install\sdk\native\jni\include\opencv2\ccalib\randpattern.hpp
* install\sdk\native\jni\include\opencv2\core.hpp
* install\sdk\native\jni\include\opencv2\core\
* install\sdk\native\jni\include\opencv2\core\affine.hpp
* install\sdk\native\jni\include\opencv2\core\base.hpp
* install\sdk\native\jni\include\opencv2\core\bufferpool.hpp
* install\sdk\native\jni\include\opencv2\core\core.hpp
* install\sdk\native\jni\include\opencv2\core\core_c.h
* install\sdk\native\jni\include\opencv2\core\cuda.hpp
* install\sdk\native\jni\include\opencv2\core\cuda.inl.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\
* install\sdk\native\jni\include\opencv2\core\cuda\block.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\border_interpolate.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\color.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\common.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\datamov_utils.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\detail\
* install\sdk\native\jni\include\opencv2\core\cuda\detail\color_detail.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\detail\reduce.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\detail\reduce_key_val.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\detail\transform_detail.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\detail\type_traits_detail.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\detail\vec_distance_detail.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\dynamic_smem.hpp
* install\sdk\native\jni\include\opencv2\core\cuda\emulation.hpp
